United States,,,
Department of,,,
Agriculture,,,
"conditions such as low test weight, damaged kernels,","conditions such as low test weight, damaged kernels,","production enters commercial storage. However, for","production enters commercial storage. However, for"
and shrunken or broken kernels. Discounts made for,and shrunken or broken kernels. Discounts made for,farm-stored production contaminated with vomitoxin,farm-stored production contaminated with vomitoxin
crop loss purposes may not be the same as those seen,crop loss purposes may not be the same as those seen,"only, samples may be obtained from the storage","only, samples may be obtained from the storage"
"at the elevator. For example, quality discounts begin","at the elevator. For example, quality discounts begin",structure. The samples should be placed in a heavy,structure. The samples should be placed in a heavy
"when the test weight is under 51 pounds, defects are","when the test weight is under 51 pounds, defects are",paper bag for prompt delivery to an approved,paper bag for prompt delivery to an approved
above 15 percent or grade is U.S. No. 5 or worse.,above 15 percent or grade is U.S. No. 5 or worse.,laboratory for a determination of whether vomitoxin,laboratory for a determination of whether vomitoxin
RMA discount factors for wheat are constructed by,RMA discount factors for wheat are constructed by,is present. RMA has established predetermined,is present. RMA has established predetermined
compiling and using loan discount data from the Farm,compiling and using loan discount data from the Farm,discount factors for vomitoxins in the range of 0.1 to,discount factors for vomitoxins in the range of 0.1 to
Service Agency and national average loan rates for,Service Agency and national average loan rates for,10.0 parts per million. If a load is rejected at harvest,10.0 parts per million. If a load is rejected at harvest
the past 10 years. These discount factors remain,the past 10 years. These discount factors remain,"but the test reveals no vomitoxin, the wheat may be","but the test reveals no vomitoxin, the wheat may be"
uniform between the Actual Production History and,uniform between the Actual Production History and,brought back to the elevator for possible delivery. It is,brought back to the elevator for possible delivery. It is
Revenue insurance plans throughout all counties in,Revenue insurance plans throughout all counties in,very important that you work with your insurance,very important that you work with your insurance
"Delaware, Maryland, North Carolina, New Jersey,","Delaware, Maryland, North Carolina, New Jersey,",provider if you believe you have quality losses on,provider if you believe you have quality losses on
"New York,","Pennsylvania, Virginia and West",your wheat.,your wheat.
Virginia.,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
Following is a list of certified testing facilities for,Following is a list of certified testing facilities for,For States Other Than NC & VA,For States Other Than NC & VA
"vomitoxin in Delaware, Maryland, North Carolina,","vomitoxin in Delaware, Maryland, North Carolina,",Use GIPSA Toledo Field Office:,Use GIPSA Toledo Field Office:
"New Jersey, New York, Pennsylvania, Virginia,","New Jersey, New York, Pennsylvania, Virginia,",Toledo Field Office,Toledo Field Office
and West Virginia,according to the Grain,USDA/GIPSA/FGIS,USDA/GIPSA/FGIS
"Inspection, Packers, and Stockyards","Inspection, Packers, and Stockyards","1910 Indian Wood Circle, Suite 401","1910 Indian Wood Circle, Suite 401"
Administration (GIPSA). This is not a complete list,Administration (GIPSA). This is not a complete list,"Maumee, OH",43537
and should only serve as a guide. To be an,and should only serve as a guide. To be an,Phone: (419) 893-3076,Phone: (419) 893-3076
"“approved testing facility,” for crop insurance","“approved testing facility,” for crop insurance",Fax: (419) 893-2861,Fax: (419) 893-2861
"purposes, the following criteria must be met:","purposes, the following criteria must be met:",,
1. 	 The facility must be able to perform,1. 	 The facility must be able to perform,,
,,Additional Vomitoxin testing service providers,Additional Vomitoxin testing service providers
"quantitative tests on grain, itemizing results in","quantitative tests on grain, itemizing results in",,
,,can be found at: www.gipsa.usda.gov,can be found at: www.gipsa.usda.gov
parts per million (ppm) and parts per billion,parts per million (ppm) and parts per billion,,
(ppb). Test kits used must be certified by,(ppb). Test kits used must be certified by,,
GIPSA.,,,
,,Contact Us,Contact Us
"2. 	 The facility must be a recognized commercial,","2. 	 The facility must be a recognized commercial,",,
,,USDA/RMA,
"government, or university testing lab that uses","government, or university testing lab that uses",,
,,Raleigh Regional Office,Raleigh Regional Office
"industry-recognized sample sizes, equipment,","industry-recognized sample sizes, equipment,",,
,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
and procedures for testing aflatoxin.,and procedures for testing aflatoxin.,,
,,"Raleigh, NC 27609","Raleigh, NC 27609"
3. 	 The facility must be a disinterested testing,3. 	 The facility must be a disinterested testing,,
,,Phone: (919) 875-4880,Phone: (919) 875-4880
facility unless RMA issues a written,facility unless RMA issues a written,,
,,Fax: (919) 875-4915,Fax: (919) 875-4915
authorization to waive this requirement.,authorization to waive this requirement.,,
,,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov
Testing facilities not listed that meet all the criteria,Testing facilities not listed that meet all the criteria,,
may be considered “approved testing facilities.”,may be considered “approved testing facilities.”,,
Consult your crop insurance provider for more,Consult your crop insurance provider for more,Download Copies from the Web,Download Copies from the Web
information.,,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
,,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/
North Carolina Department of Agriculture and,North Carolina Department of Agriculture and,,
Consumer Services,Consumer Services,,
,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
Elizabeth City Lab - 407G South Griffin Street,Elizabeth City Lab - 407G South Griffin Street,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
,"Elizabeth City, NC 27909","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
,Phone: (252) 337-9782,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
,,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
,(252) 337-9783,,
,,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
,Fax: (252) 337-9784,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
,,alternative means for communication of program information,alternative means for communication of program information
,,"(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s"
Raleigh Lab -,1400 South Blount Street,,
,,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).
,"Raleigh, NC 27603",,
,Phone: (919) 733-4491,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,,"program discrimination complaint form, (available at any","program discrimination complaint form, (available at any"
,(919) 733-4498,"USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:"
,Fax: (919) 733-9215,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-
,,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
,,"Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-"
Virginia Department of Agriculture and,Virginia Department of Agriculture and,"9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate"
Consumer Services,Consumer Services,"office or to requ e st documents. Individuals who are deaf, hard","office or to requ e st documents. Individuals who are deaf, hard"
,,"of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA"
501 C Barnes Road,501 C Barnes Road,,
,,through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800)
"Chesapeake, VA",23324,845-6136.,
Phone: (757) 494-2464,Phone: (757) 494-2464,,
Fax: (757)494-2463,Fax: (757)494-2463,,
