excessive precipitation received this spring.,excessive precipitation received this spring.,market for the production before declaring a zero,market for the production before declaring a zero
,,"value. Therefore, insurance providers will not be","value. Therefore, insurance providers will not be"
"To protect your rights under your policy, it is","To protect your rights under your policy, it is",making declarations of zero market value until they,making declarations of zero market value until they
necessary that you always report any damage within,necessary that you always report any damage within,can firmly establish that there is no market for poor,can firmly establish that there is no market for poor
the required timeframes and seek advice from your,the required timeframes and seek advice from your,quality grain.,quality grain.
insurance company before proceeding with harvest or,insurance company before proceeding with harvest or,,
destruction of the damaged crop. Failure to do so may,destruction of the damaged crop. Failure to do so may,Quality adjustments are based on samples obtained by,Quality adjustments are based on samples obtained by
jeopardize your claim. Crop insurance policies require,jeopardize your claim. Crop insurance policies require,the adjuster or other disinterested parties authorized,the adjuster or other disinterested parties authorized
that you notify your company within 72 hours of,that you notify your company within 72 hours of,"by the insurance provider, such as an elevator","by the insurance provider, such as an elevator"
noticing a loss. It is important that you be proactive in,noticing a loss. It is important that you be proactive in,employee. Harvested and delivered production,employee. Harvested and delivered production
checking your fields to determine if there is any,checking your fields to determine if there is any,samples taken from each conveyance and then,samples taken from each conveyance and then
damage to the crop before harvest.,damage to the crop before harvest.,blended may be accepted under certain conditions.,blended may be accepted under certain conditions.
Quality adjustments are available for loss in value for,Quality adjustments are available for loss in value for,Appropriate samples must be obtained before the,Appropriate samples must be obtained before the
"conditions such as low test weight, damaged kernels,","conditions such as low test weight, damaged kernels,","production enters commercial storage. However, for","production enters commercial storage. However, for"
and shrunken or broken kernels. Discounts made for,and shrunken or broken kernels. Discounts made for,farm-stored production contaminated with vomitoxin,farm-stored production contaminated with vomitoxin
crop loss purposes may not be the same as those seen,crop loss purposes may not be the same as those seen,"only, samples may be obtained from the storage","only, samples may be obtained from the storage"
"at the elevator. For example, quality discounts begin","at the elevator. For example, quality discounts begin",structure. The samples should be placed in a heavy,structure. The samples should be placed in a heavy
"when the test weight is under 51 pounds, defects are","when the test weight is under 51 pounds, defects are",paper bag for prompt delivery to an approved,paper bag for prompt delivery to an approved
above 15 percent or grade is U.S. No. 5 or worse.,above 15 percent or grade is U.S. No. 5 or worse.,laboratory for a determination of whether vomitoxin,laboratory for a determination of whether vomitoxin
RMA discount factors for wheat are constructed by,RMA discount factors for wheat are constructed by,is present. RMA has established predetermined,is present. RMA has established predetermined
compiling and using loan discount data from the Farm,compiling and using loan discount data from the Farm,discount factors for vomitoxins in the range of 0.1 to,discount factors for vomitoxins in the range of 0.1 to
Service Agency and national average loan rates for,Service Agency and national average loan rates for,10.0 parts per million. If a load is rejected at harvest,10.0 parts per million. If a load is rejected at harvest
the past 10 years. These discount factors remain,the past 10 years. These discount factors remain,"but the test reveals no vomitoxin, the wheat may be","but the test reveals no vomitoxin, the wheat may be"
uniform between the Actual Production History and,uniform between the Actual Production History and,brought back to the elevator for possible delivery. It is,brought back to the elevator for possible delivery. It is
Revenue insurance plans throughout all counties in,Revenue insurance plans throughout all counties in,very important that you work with your insurance,very important that you work with your insurance
"Delaware, Maryland, North Carolina, New Jersey,","Delaware, Maryland, North Carolina, New Jersey,",provider if you believe you have quality losses on,provider if you believe you have quality losses on
"New York,","Pennsylvania, Virginia and West",your wheat.,your wheat.
Virginia.,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
